1514	0.000140000
1514	0.000107000
1514	0.000131000
2962	0.014196000
1514	0.000146000
2962	0.000200000
1514	0.000174000
1514	0.000111000
1514	0.000130000
1514	0.000117000
1514	0.000131000
1514	0.000114000
2962	0.001978000
1514	0.000163000
1514	0.000104000
1514	0.000135000
1514	0.000114000
1514	0.000136000
1514	0.000110000
1514	0.000043000
1514	0.000196000
2962	0.005764000
1514	0.000191000
1514	0.000108000
1514	0.000128000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000126000
1514	0.000123000
1514	0.000127000
1514	0.000130000
1514	0.000115000
1514	0.000133000
2962	0.014326000
1514	0.000147000
1514	0.000107000
1514	0.000130000
1514	0.000116000
1514	0.000128000
1514	0.000118000
1514	0.000128000
1514	0.000114000
1514	0.000142000
1514	0.000107000
1514	0.001707000
1514	0.000128000
1514	0.000121000
1514	0.000124000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000119000
1514	0.000128000
2962	0.005793000
1514	0.000158000
1514	0.000106000
1514	0.000196000
1514	0.000117000
1514	0.000146000
1514	0.000102000
1514	0.000129000
1514	0.000114000
1514	0.000129000
1514	0.000116000
1514	0.000128000
1514	0.000117000
2962	0.014337000
1514	0.000194000
1514	0.000100000
1514	0.000131000
1514	0.000113000
1514	0.000129000
1514	0.000122000
1514	0.000150000
1514	0.000097000
1514	0.000145000
1514	0.000100000
1514	0.001641000
1514	0.000107000
1514	0.000140000
1514	0.000107000
1514	0.000130000
1514	0.000134000
1514	0.000119000
1514	0.000118000
1514	0.000121000
1514	0.000114000
1514	0.005727000
1514	0.000100000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000146000
1514	0.000032000
1514	0.000213000
1514	0.000102000
1514	0.000178000
2962	0.014260000
1514	0.000167000
1514	0.000111000
1514	0.000129000
1514	0.000111000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000117000
2962	0.001655000
1514	0.000155000
1514	0.000123000
1514	0.000135000
1514	0.000112000
1514	0.000138000
1514	0.000111000
1514	0.000124000
1514	0.000137000
2962	0.005825000
1514	0.000103000
1514	0.000159000
1514	0.000129000
1514	0.000111000
1514	0.000130000
1514	0.000113000
1514	0.000143000
1514	0.000128000
1514	0.000128000
1514	0.000096000
1514	0.000131000
1514	0.000114000
1514	0.014437000
1514	0.000130000
1514	0.000279000
2962	0.000188000
1514	0.000199000
1514	0.000106000
1514	0.000149000
1514	0.000097000
1514	0.000133000
1514	0.000109000
1514	0.000131000
1514	0.001375000
1514	0.000133000
1514	0.000113000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000116000
1514	0.000131000
1514	0.000117000
1514	0.000129000
2962	0.006065000
1514	0.000209000
2962	0.000157000
2962	0.000262000
1514	0.000200000
1514	0.000095000
1514	0.000129000
1514	0.000115000
2962	0.000189000
1514	0.000213000
1514	0.014117000
1514	0.000116000
1514	0.000128000
1514	0.000180000
1514	0.000053000
1514	0.000150000
1514	0.000193000
1514	0.000115000
1514	0.000217000
1514	0.000130000
1514	0.001592000
1514	0.000086000
1514	0.000194000
1514	0.000123000
2962	0.000300000
2962	0.006516000
1514	0.000156000
1514	0.000100000
1514	0.000131000
1514	0.000161000
2962	0.000285000
1514	0.000558000
2962	0.014225000
1514	0.000146000
1514	0.000126000
1514	0.000111000
1514	0.000133000
2962	0.000432000
1514	0.000205000
1514	0.000104000
1514	0.000139000
1514	0.001381000
1514	0.000051000
1514	0.000152000
1514	0.000141000
2962	0.000318000
1514	0.000201000
2962	0.006655000
1514	0.000155000
1514	0.000123000
1514	0.000124000
1514	0.000129000
1514	0.000110000
1514	0.000130000
2962	0.014920000
1514	0.000141000
1514	0.000110000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000122000
1514	0.000141000
1514	0.000102000
1514	0.000131000
1514	0.001421000
1514	0.000132000
1514	0.000197000
1514	0.000113000
1514	0.000196000
1514	0.000115000
1514	0.000131000
1514	0.006549000
1514	0.000099000
1514	0.000116000
1514	0.000143000
1514	0.000133000
1514	0.000098000
1514	0.000130000
1514	0.000117000
1514	0.000114000
1514	0.000131000
1514	0.014632000
1514	0.000129000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000153000
1514	0.000115000
1514	0.000131000
1514	0.000094000
1514	0.000130000
1514	0.001262000
1514	0.000131000
1514	0.000196000
1514	0.000137000
1514	0.000208000
1514	0.000136000
1514	0.000131000
1514	0.000105000
1514	0.006524000
1514	0.000124000
1514	0.000122000
1514	0.000122000
1514	0.000113000
1514	0.000133000
1514	0.000112000
1514	0.000138000
1514	0.000109000
1514	0.000130000
2962	0.014682000
1514	0.000196000
1514	0.000125000
1514	0.000134000
1514	0.000101000
1514	0.000271000
2962	0.000040000
1514	0.000198000
2962	0.001323000
1514	0.000245000
1514	0.000143000
1514	0.000259000
1514	0.000096000
1514	0.000121000
1514	0.000128000
2962	0.007726000
1514	0.000205000
1514	0.000107000
2962	0.000181000
1514	0.000216000
1514	0.000102000
1514	0.000149000
1514	0.000102000
1514	0.000144000
2962	0.013483000
1514	0.000136000
1514	0.000120000
1514	0.000122000
1514	0.000128000
1514	0.000114000
1514	0.000139000
1514	0.000032000
2962	0.001552000
1514	0.000158000
1514	0.000105000
1514	0.000138000
1514	0.000124000
1514	0.000147000
1514	0.000101000
1514	0.000128000
2962	0.007911000
1514	0.000146000
1514	0.000130000
1514	0.000110000
1514	0.000148000
1514	0.000098000
1514	0.000128000
1514	0.000117000
1514	0.000130000
2962	0.013756000
1514	0.000145000
1514	0.000114000
1514	0.000165000
1514	0.000025000
1514	0.000180000
1514	0.000123000
1514	0.000122000
1514	0.001302000
1514	0.000092000
1514	0.000131000
1514	0.000118000
1514	0.000145000
1514	0.000102000
1514	0.000127000
1514	0.000114000
1514	0.000132000
2962	0.007860000
1514	0.000153000
1514	0.000127000
1514	0.000128000
1514	0.000116000
1514	0.000120000
1514	0.000133000
1514	0.000109000
2962	0.000181000
1514	0.000213000
2962	0.013505000
1514	0.000092000
1514	0.000181000
1514	0.000114000
1514	0.000135000
1514	0.000109000
1514	0.000147000
2962	0.001259000
1514	0.000160000
1514	0.000128000
1514	0.000165000
1514	0.000114000
1514	0.000138000
1514	0.000108000
1514	0.000128000
1514	0.000109000
2962	0.007906000
1514	0.000128000
1514	0.000129000
1514	0.000110000
1514	0.000133000
1514	0.000111000
1514	0.000136000
1514	0.000110000
1514	0.000132000
1514	0.000116000
1514	0.013602000
1514	0.000068000
1514	0.000124000
1514	0.000084000
1514	0.000160000
1514	0.000131000
1514	0.000131000
1514	0.000140000
1514	0.000097000
2962	0.001081000
1514	0.000253000
1514	0.000103000
2962	0.000186000
1514	0.000213000
1514	0.000097000
1514	0.000126000
1514	0.000117000
2962	0.007888000
1514	0.000149000
1514	0.000117000
1514	0.000124000
1514	0.000133000
1514	0.000113000
1514	0.000125000
1514	0.000118000
2962	0.000164000
2962	0.013726000
1514	0.000093000
1514	0.000148000
1514	0.000108000
1514	0.000134000
2962	0.000166000
1514	0.000191000
1514	0.000140000
2962	0.001005000
1514	0.000161000
1514	0.000105000
1514	0.000132000
1514	0.000129000
1514	0.000121000
1514	0.000117000
1514	0.000123000
1514	0.000115000
2962	0.007947000
1514	0.000160000
1514	0.000106000
2962	0.000181000
2962	0.000260000
1514	0.000185000
1514	0.000111000
1514	0.000135000
2962	0.013642000
1514	0.000182000
1514	0.000144000
1514	0.000101000
1514	0.000129000
1514	0.000125000
1514	0.000128000
1514	0.000116000
1514	0.000147000
1514	0.000798000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.007850000
1514	0.000122000
1514	0.000120000
1514	0.000142000
1514	0.000100000
2962	0.000184000
1514	0.000209000
1514	0.000102000
1514	0.000145000
2962	0.013803000
1514	0.000146000
1514	0.000114000
1514	0.000126000
1514	0.000119000
1514	0.000132000
1514	0.000114000
1514	0.000137000
1514	0.000104000
1514	0.000131000
1514	0.000654000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000128000
1514	0.000116000
1514	0.008042000
1514	0.000046000
1514	0.000210000
1514	0.000049000
1514	0.000195000
1514	0.000108000
2962	0.000187000
1514	0.000190000
1514	0.000131000
1514	0.013696000
1514	0.000128000
1514	0.000115000
1514	0.000129000
1514	0.000119000
1514	0.000128000
1514	0.000121000
1514	0.000124000
1514	0.000117000
1514	0.000129000
1514	0.000115000
1514	0.000491000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.008086000
1514	0.000111000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.013767000
1514	0.000112000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000378000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000116000
2962	0.008046000
1514	0.000192000
1514	0.000146000
1514	0.000096000
1514	0.000130000
1514	0.000166000
1514	0.000152000
1514	0.000091000
2962	0.000258000
1514	0.000119000
2962	0.013758000
1514	0.000199000
1514	0.000098000
1514	0.000139000
1514	0.000116000
1514	0.000137000
2962	0.000188000
1514	0.000222000
2962	0.000340000
1514	0.000226000
1514	0.000036000
2962	0.000215000
2962	0.000252000
2962	0.000256000
1514	0.008070000
1514	0.000107000
1514	0.000121000
1514	0.000147000
1514	0.000110000
1514	0.000145000
1514	0.000110000
1514	0.000135000
1514	0.000097000
1514	0.000204000
1514	0.000125000
1514	0.000111000
1514	0.013702000
1514	0.000093000
1514	0.000126000
1514	0.000128000
1514	0.000126000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000130000
1514	0.000156000
1514	0.000261000
1514	0.000112000
1514	0.000128000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000133000
1514	0.008203000
1514	0.000120000
1514	0.000114000
1514	0.000133000
1514	0.000116000
1514	0.000127000
1514	0.000117000
1514	0.000131000
1514	0.000123000
1514	0.000124000
1514	0.000112000
1514	0.000133000
1514	0.013750000
1514	0.000103000
1514	0.000128000
1514	0.000133000
1514	0.000030000
1514	0.000207000
1514	0.000115000
1514	0.000133000
1514	0.000113000
1514	0.000135000
1514	0.000142000
1514	0.000131000
1514	0.000121000
1514	0.000125000
1514	0.000216000
1514	0.000132000
1514	0.000110000
1514	0.000144000
1514	0.000105000
1514	0.000130000
2962	0.008268000
1514	0.000196000
1514	0.000105000
1514	0.000137000
1514	0.000119000
1514	0.000134000
1514	0.000104000
2962	0.000173000
1514	0.000228000
1514	0.000097000
2962	0.013861000
1514	0.000149000
1514	0.000123000
1514	0.000117000
1514	0.000135000
1514	0.000109000
1514	0.000140000
1514	0.000104000
1514	0.000133000
1514	0.000115000
2962	0.000186000
2962	0.000234000
2962	0.000246000
1514	0.000247000
1514	0.000039000
1514	0.000169000
1514	0.008375000
1514	0.000125000
1514	0.000136000
1514	0.000130000
1514	0.000114000
1514	0.000130000
1514	0.000107000
1514	0.000119000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.013615000
1514	0.000099000
1514	0.000116000
1514	0.000136000
1514	0.000109000
1514	0.000131000
1514	0.000147000
1514	0.000136000
1514	0.000135000
1514	0.000091000
1514	0.000169000
1514	0.000076000
1514	0.000134000
1514	0.000122000
1514	0.000128000
1514	0.000113000
1514	0.000126000
1514	0.000115000
1514	0.000136000
1514	0.008221000
1514	0.000049000
1514	0.000187000
2962	0.000269000
1514	0.000105000
1514	0.000119000
1514	0.000132000
1514	0.000124000
1514	0.000116000
1514	0.000134000
1514	0.000104000
1514	0.000122000
1514	0.000132000
1514	0.013553000
1514	0.000128000
1514	0.000106000
1514	0.000138000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000121000
1514	0.000123000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000116000
1514	0.000128000
1514	0.000116000
1514	0.000131000
1514	0.000116000
1514	0.000129000
1514	0.008286000
1514	0.000110000
1514	0.000312000
1514	0.000125000
1514	0.000128000
1514	0.000115000
1514	0.000123000
1514	0.000124000
1514	0.000129000
1514	0.000116000
1514	0.000123000
1514	0.000114000
1514	0.000131000
1514	0.013440000
1514	0.000111000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000121000
1514	0.000124000
1514	0.000116000
1514	0.000150000
1514	0.000095000
2962	0.008206000
1514	0.000351000
1514	0.000089000
2962	0.000272000
1514	0.000185000
1514	0.000135000
1514	0.000126000
2962	0.000162000
1514	0.000215000
1514	0.000105000
1514	0.000149000
1514	0.013369000
1514	0.000102000
1514	0.000116000
1514	0.000145000
1514	0.000114000
1514	0.000116000
1514	0.000114000
1514	0.000132000
1514	0.000139000
1514	0.000132000
1514	0.000113000
1514	0.000108000
1514	0.000129000
1514	0.000131000
1514	0.000116000
1514	0.000114000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000142000
1514	0.008339000
1514	0.000130000
1514	0.000122000
1514	0.000123000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000181000
1514	0.000131000
1514	0.000146000
1514	0.000132000
1514	0.000140000
1514	0.000106000
1514	0.000131000
1514	0.013551000
1514	0.000151000
1514	0.000086000
1514	0.000138000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000129000
1514	0.000116000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.008153000
1514	0.000104000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000135000
1514	0.000111000
1514	0.000133000
1514	0.000114000
1514	0.000149000
1514	0.000129000
1514	0.000116000
1514	0.000129000
1514	0.013633000
1514	0.000127000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000220000
1514	0.000106000
1514	0.000116000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.008092000
1514	0.000096000
1514	0.000136000
1514	0.000134000
1514	0.000131000
1514	0.000126000
1514	0.000119000
1514	0.000115000
1514	0.000106000
1514	0.000114000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000121000
1514	0.013596000
1514	0.000139000
2962	0.000285000
2962	0.000246000
1514	0.000216000
1514	0.000102000
1514	0.000131000
2962	0.000158000
1514	0.000214000
1514	0.000117000
1514	0.000116000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000127000
1514	0.000118000
1514	0.000116000
2962	0.008139000
1514	0.000191000
1514	0.000111000
1514	0.000132000
1514	0.000111000
1514	0.000131000
1514	0.000118000
1514	0.000135000
1514	0.000125000
1514	0.000123000
1514	0.000107000
1514	0.000143000
1514	0.000100000
1514	0.013577000
1514	0.000160000
1514	0.000225000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000141000
1514	0.000103000
1514	0.000133000
1514	0.000116000
1514	0.000132000
1514	0.000047000
1514	0.000205000
1514	0.000107000
1514	0.000133000
1514	0.000112000
1514	0.000131000
1514	0.000114000
1514	0.000133000
2962	0.008076000
1514	0.000202000
1514	0.000114000
1514	0.000126000
1514	0.000116000
1514	0.000135000
1514	0.000126000
1514	0.000122000
1514	0.000108000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000131000
1514	0.000114000
1514	0.013668000
1514	0.000138000
1514	0.000105000
1514	0.000129000
1514	0.000116000
2962	0.000185000
1514	0.000202000
1514	0.000126000
1514	0.000108000
2962	0.000166000
1514	0.000202000
2962	0.000178000
1514	0.000197000
1514	0.000128000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.008103000
1514	0.000082000
1514	0.000160000
1514	0.000090000
1514	0.000158000
1514	0.000091000
1514	0.000155000
1514	0.000083000
1514	0.000162000
1514	0.000086000
1514	0.000160000
1514	0.000087000
1514	0.000158000
1514	0.000083000
1514	0.000147000
1514	0.013532000
1514	0.000123000
1514	0.000111000
1514	0.000135000
1514	0.000110000
1514	0.000134000
1514	0.000112000
1514	0.000135000
1514	0.000114000
1514	0.000133000
1514	0.000165000
1514	0.000096000
1514	0.000129000
1514	0.000149000
1514	0.000114000
1514	0.000129000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.007646000
1514	0.000095000
1514	0.000166000
1514	0.000087000
1514	0.000156000
1514	0.000022000
1514	0.000224000
1514	0.000022000
1514	0.000339000
1514	0.000087000
1514	0.000158000
1514	0.000083000
1514	0.000163000
1514	0.000085000
1514	0.000161000
1514	0.000085000
2962	0.013453000
2962	0.000250000
1514	0.000285000
1514	0.000136000
1514	0.000078000
1514	0.000163000
1514	0.000090000
1514	0.000157000
1514	0.000086000
1514	0.000141000
1514	0.000115000
1514	0.000134000
1514	0.000098000
1514	0.000130000
1514	0.000131000
1514	0.000116000
1514	0.000375000
1514	0.000115000
1514	0.007675000
1514	0.000144000
1514	0.000147000
1514	0.000086000
2962	0.000165000
1514	0.000242000
1514	0.000086000
1514	0.000209000
1514	0.000108000
1514	0.000138000
1514	0.000123000
1514	0.000204000
1514	0.000097000
1514	0.000150000
1514	0.000084000
1514	0.013350000
1514	0.000083000
1514	0.000157000
1514	0.000114000
1514	0.000269000
1514	0.000081000
1514	0.000151000
1514	0.000101000
1514	0.000126000
1514	0.000118000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000116000
1514	0.000130000
1514	0.000115000
1514	0.000326000
1514	0.000115000
1514	0.007777000
1514	0.000095000
1514	0.000115000
1514	0.000159000
1514	0.000135000
1514	0.000099000
1514	0.000140000
1514	0.000136000
1514	0.000133000
1514	0.000085000
1514	0.000173000
1514	0.000120000
1514	0.000175000
1514	0.000103000
1514	0.000141000
1514	0.000118000
1514	0.013372000
1514	0.000087000
1514	0.000102000
1514	0.000134000
1514	0.000209000
1514	0.000118000
1514	0.000138000
1514	0.000261000
2962	0.000146000
1514	0.000231000
1514	0.000126000
1514	0.000114000
1514	0.000109000
1514	0.000137000
1514	0.000167000
1514	0.000101000
1514	0.000273000
1514	0.000116000
1514	0.007791000
1514	0.000113000
1514	0.000131000
1514	0.000147000
2962	0.000142000
1514	0.000236000
1514	0.000099000
1514	0.000112000
1514	0.000133000
1514	0.000146000
1514	0.000116000
1514	0.000147000
1514	0.000130000
1514	0.000134000
1514	0.000129000
1514	0.013419000
1514	0.000147000
1514	0.000132000
1514	0.000081000
1514	0.000164000
1514	0.000089000
1514	0.000321000
1514	0.000089000
1514	0.000155000
1514	0.000084000
1514	0.000161000
1514	0.000084000
1514	0.000164000
1514	0.000261000
1514	0.000100000
1514	0.000393000
1514	0.007858000
1514	0.000083000
1514	0.000244000
1514	0.000106000
1514	0.000271000
1514	0.000085000
1514	0.000242000
1514	0.000153000
1514	0.015855000
1514	0.000114000
1514	0.000123000
1514	0.000120000
1514	0.000110000
1514	0.000138000
1514	0.000102000
1514	0.000129000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.006610000
1514	0.000100000
1514	0.000180000
1514	0.000097000
1514	0.000278000
1514	0.000100000
1514	0.000226000
1514	0.016050000
1514	0.000089000
1514	0.000155000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000108000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.006472000
1514	0.000128000
1514	0.000276000
1514	0.000140000
1514	0.000130000
1514	0.000113000
1514	0.000182000
1514	0.000114000
1514	0.016086000
1514	0.000082000
1514	0.000138000
1514	0.000114000
1514	0.000157000
1514	0.000084000
1514	0.000158000
1514	0.000087000
1514	0.000143000
1514	0.000114000
1514	0.000118000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000128000
1514	0.000116000
1514	0.006527000
1514	0.000085000
2962	0.000229000
1514	0.000390000
1514	0.000110000
1514	0.000136000
1514	0.000130000
1514	0.016059000
1514	0.000099000
1514	0.000113000
1514	0.000163000
1514	0.000086000
1514	0.000161000
1514	0.000084000
1514	0.000162000
1514	0.000083000
1514	0.000162000
1514	0.000086000
1514	0.000160000
1514	0.000084000
1514	0.000144000
1514	0.000114000
1514	0.000118000
1514	0.000115000
1514	0.000129000
1514	0.006399000
1514	0.000079000
1514	0.000131000
1514	0.000115000
1514	0.000161000
1514	0.000089000
1514	0.000175000
1514	0.000109000
1514	0.000236000
1514	0.000115000
1514	0.016056000
1514	0.000084000
1514	0.000130000
1514	0.000123000
1514	0.000150000
1514	0.000089000
1514	0.000142000
1514	0.000129000
1514	0.000116000
1514	0.000118000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.006330000
1514	0.000116000
1514	0.000139000
1514	0.000133000
1514	0.000106000
1514	0.000111000
1514	0.000132000
1514	0.000113000
1514	0.000213000
1514	0.000131000
1514	0.016077000
1514	0.000112000
1514	0.000129000
1514	0.000117000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000130000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.006361000
1514	0.000027000
1514	0.000190000
1514	0.000144000
1514	0.000102000
1514	0.000143000
1514	0.000148000
1514	0.000086000
1514	0.000177000
1514	0.000130000
1514	0.016132000
1514	0.000091000
1514	0.000141000
1514	0.000136000
2962	0.000137000
1514	0.000239000
1514	0.000086000
1514	0.000160000
1514	0.000087000
1514	0.000159000
1514	0.000082000
1514	0.000146000
1514	0.000114000
1514	0.000132000
1514	0.000101000
1514	0.000129000
1514	0.000114000
1514	0.006300000
1514	0.000026000
1514	0.000260000
1514	0.000094000
1514	0.000158000
1514	0.000086000
1514	0.000225000
1514	0.000112000
1514	0.000132000
1514	0.000137000
2962	0.016108000
2962	0.000250000
1514	0.000236000
1514	0.000086000
1514	0.000142000
1514	0.000113000
1514	0.000134000
1514	0.000099000
1514	0.000131000
1514	0.000114000
1514	0.000148000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.006198000
1514	0.000028000
1514	0.000300000
1514	0.000101000
1514	0.000144000
1514	0.000136000
1514	0.000208000
1514	0.000134000
1514	0.000108000
1514	0.000152000
1514	0.016026000
1514	0.000097000
1514	0.000135000
1514	0.000141000
1514	0.000161000
1514	0.000090000
1514	0.000194000
1514	0.000128000
1514	0.000131000
1514	0.000091000
1514	0.000156000
1514	0.000085000
1514	0.000160000
1514	0.000101000
1514	0.000130000
1514	0.000099000
1514	0.000129000
1514	0.000115000
1514	0.006216000
1514	0.000028000
1514	0.000187000
1514	0.000160000
1514	0.000084000
1514	0.000178000
1514	0.000083000
1514	0.000195000
1514	0.000105000
1514	0.000157000
1514	0.000102000
2962	0.016062000
1514	0.000208000
1514	0.000111000
1514	0.000168000
1514	0.000081000
1514	0.000242000
1514	0.000087000
1514	0.000158000
1514	0.000085000
1514	0.000161000
1514	0.000095000
1514	0.000153000
1514	0.000084000
1514	0.000160000
1514	0.000086000
1514	0.000129000
1514	0.000115000
1514	0.006505000
1514	0.000080000
1514	0.000135000
1514	0.000142000
1514	0.000102000
1514	0.000145000
1514	0.000112000
1514	0.000133000
1514	0.000131000
1514	0.000084000
1514	0.015995000
1514	0.000095000
1514	0.000116000
1514	0.000131000
2962	0.000165000
1514	0.000241000
1514	0.000085000
1514	0.000161000
1514	0.000094000
1514	0.000156000
1514	0.000017000
1514	0.000207000
1514	0.000117000
1514	0.000132000
1514	0.000104000
1514	0.000124000
1514	0.000114000
1514	0.000132000
1514	0.006594000
1514	0.000088000
1514	0.000129000
1514	0.000110000
1514	0.000162000
1514	0.000084000
1514	0.000228000
1514	0.000101000
1514	0.000144000
1514	0.000101000
1514	0.015886000
1514	0.000102000
1514	0.000117000
1514	0.000153000
1514	0.000115000
1514	0.000130000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000115000
1514	0.000131000
1514	0.000091000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.006597000
1514	0.000119000
1514	0.000118000
1514	0.000131000
1514	0.000113000
1514	0.000133000
1514	0.000148000
1514	0.000115000
1514	0.000127000
1514	0.000116000
2962	0.016004000
1514	0.000141000
1514	0.000132000
1514	0.000107000
1514	0.000136000
1514	0.000128000
1514	0.000130000
1514	0.000109000
1514	0.000142000
1514	0.000106000
1514	0.000161000
1514	0.000084000
1514	0.000143000
1514	0.000140000
1514	0.000097000
1514	0.000132000
1514	0.000130000
1514	0.006528000
1514	0.000098000
1514	0.000133000
1514	0.000113000
1514	0.000131000
1514	0.000113000
1514	0.000132000
1514	0.000143000
1514	0.000105000
1514	0.000123000
1514	0.016016000
1514	0.000112000
1514	0.000110000
1514	0.000136000
1514	0.000113000
1514	0.000134000
2962	0.000162000
1514	0.000240000
1514	0.000100000
1514	0.000123000
1514	0.000113000
1514	0.000181000
1514	0.000032000
1514	0.000178000
1514	0.000103000
1514	0.000144000
1514	0.000100000
1514	0.000128000
1514	0.006837000
1514	0.000092000
1514	0.000133000
1514	0.000143000
1514	0.000123000
1514	0.000098000
2962	0.000180000
1514	0.000195000
1514	0.000113000
1514	0.015779000
1514	0.000099000
1514	0.000109000
2962	0.000171000
1514	0.000239000
1514	0.000085000
1514	0.000160000
1514	0.000085000
1514	0.000145000
1514	0.000107000
1514	0.000124000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.006854000
1514	0.000087000
1514	0.000127000
1514	0.000148000
1514	0.000163000
1514	0.000104000
1514	0.000142000
1514	0.000111000
1514	0.000134000
1514	0.000112000
1514	0.000132000
1514	0.015665000
1514	0.000085000
1514	0.000134000
1514	0.000142000
1514	0.000105000
1514	0.000142000
1514	0.000102000
1514	0.000149000
1514	0.000102000
1514	0.000116000
1514	0.000134000
1514	0.000108000
1514	0.000137000
1514	0.000102000
1514	0.000130000
1514	0.000115000
1514	0.000130000
2962	0.006932000
1514	0.000188000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000113000
1514	0.000134000
1514	0.000112000
1514	0.000134000
1514	0.000109000
1514	0.000136000
2962	0.015659000
1514	0.000184000
1514	0.000115000
1514	0.000131000
